aircraft_id,airline,model,manufacture_year,fleet_type
UAL945,UAL,B757,2014,Wide
NKS106,NKS,A319,2012,Narrow
SWA717,SWA,B737-MAX,2018,Narrow
UAL742,UAL,B757,2006,Wide
SWA118,SWA,B737-MAX,2015,Narrow
AAL139,AAL,B737-800,2012,Narrow
NKS225,NKS,A319,2014,Narrow
UAL207,UAL,B757,2009,Wide
JBU236,JBU,A321,2006,Wide
JBU239,JBU,A321,2014,Wide
NKS559,NKS,A319,2011,Narrow
JBU395,JBU,A321,2005,Wide
FFT633,FFT,A320neo,2015,Narrow
UAL118,UAL,B757,2008,Wide
JBU640,JBU,A321,2009,Wide
AAL497,AAL,B737-800,2019,Narrow
UAL664,UAL,B757,2005,Wide
SWA470,SWA,B737-MAX,2014,Narrow
FFT629,FFT,A320neo,2019,Narrow
NKS123,NKS,A319,2019,Narrow
AAL845,AAL,B737-800,2015,Narrow
UAL153,UAL,B757,2013,Wide
SWA770,SWA,B737-MAX,2011,Narrow
FFT787,FFT,A320neo,2005,Narrow
FFT819,FFT,A320neo,2015,Narrow
UAL497,UAL,B757,2011,Wide
DAL997,DAL,A320,2015,Narrow
SWA317,SWA,B737-MAX,2005,Narrow
NKS427,NKS,A319,2013,Narrow
AAL323,AAL,B737-800,2007,Narrow
JBU268,JBU,A321,2005,Wide
UAL418,UAL,B757,2019,Wide
JBU392,JBU,A321,2007,Wide
SWA524,SWA,B737-MAX,2013,Narrow
DAL117,DAL,A320,2008,Narrow
DAL148,DAL,A320,2021,Narrow
FFT116,FFT,A320neo,2021,Narrow
AAL957,AAL,B737-800,2016,Narrow
AAL849,AAL,B737-800,2017,Narrow
AAL714,AAL,B737-800,2005,Narrow
NKS305,NKS,A319,2009,Narrow
DAL198,DAL,A320,2015,Narrow
UAL985,UAL,B757,2015,Wide
SWA450,SWA,B737-MAX,2007,Narrow
NKS413,NKS,A319,2019,Narrow
DAL491,DAL,A320,2016,Narrow
AAL899,AAL,B737-800,2011,Narrow
JBU733,JBU,A321,2015,Wide
NKS409,NKS,A319,2005,Narrow
JBU704,JBU,A321,2009,Wide
UAL373,UAL,B757,2021,Wide
SWA857,SWA,B737-MAX,2015,Narrow
FFT554,FFT,A320neo,2012,Narrow
AAL102,AAL,B737-800,2008,Narrow
SWA355,SWA,B737-MAX,2011,Narrow
JBU908,JBU,A321,2018,Wide
SWA339,SWA,B737-MAX,2012,Narrow
SWA335,SWA,B737-MAX,2015,Narrow
FFT366,FFT,A320neo,2013,Narrow
FFT847,FFT,A320neo,2019,Narrow
JBU452,JBU,A321,2018,Wide
SWA199,SWA,B737-MAX,2015,Narrow
JBU262,JBU,A321,2011,Wide
FFT749,FFT,A320neo,2017,Narrow
UAL364,UAL,B757,2013,Wide
JBU732,JBU,A321,2019,Wide
AAL750,AAL,B737-800,2014,Narrow
AAL239,AAL,B737-800,2016,Narrow
FFT331,FFT,A320neo,2018,Narrow
FFT351,FFT,A320neo,2008,Narrow
AAL414,AAL,B737-800,2012,Narrow
AAL416,AAL,B737-800,2014,Narrow
JBU308,JBU,A321,2015,Wide
UAL712,UAL,B757,2006,Wide
SWA546,SWA,B737-MAX,2017,Narrow
AAL404,AAL,B737-800,2012,Narrow
SWA403,SWA,B737-MAX,2015,Narrow
FFT365,FFT,A320neo,2006,Narrow
NKS710,NKS,A319,2005,Narrow
DAL921,DAL,A320,2010,Narrow
JBU786,JBU,A321,2006,Wide
FFT956,FFT,A320neo,2014,Narrow
DAL901,DAL,A320,2018,Narrow
SWA481,SWA,B737-MAX,2019,Narrow
NKS768,NKS,A319,2005,Narrow
UAL864,UAL,B757,2018,Wide
AAL280,AAL,B737-800,2014,Narrow
JBU874,JBU,A321,2020,Wide
AAL575,AAL,B737-800,2006,Narrow
UAL623,UAL,B757,2006,Wide
FFT342,FFT,A320neo,2017,Narrow
NKS252,NKS,A319,2014,Narrow
JBU648,JBU,A321,2008,Wide
DAL480,DAL,A320,2013,Narrow
JBU469,JBU,A321,2015,Wide
FFT424,FFT,A320neo,2008,Narrow
FFT845,FFT,A320neo,2013,Narrow
DAL925,DAL,A320,2014,Narrow
AAL458,AAL,B737-800,2010,Narrow
NKS538,NKS,A319,2019,Narrow
NKS873,NKS,A319,2008,Narrow
FFT367,FFT,A320neo,2013,Narrow
DAL763,DAL,A320,2008,Narrow
DAL397,DAL,A320,2013,Narrow
SWA506,SWA,B737-MAX,2008,Narrow
DAL839,DAL,A320,2007,Narrow
FFT872,FFT,A320neo,2009,Narrow
SWA575,SWA,B737-MAX,2021,Narrow
JBU620,JBU,A321,2007,Wide
NKS439,NKS,A319,2017,Narrow
FFT909,FFT,A320neo,2021,Narrow
JBU896,JBU,A321,2021,Wide
FFT155,FFT,A320neo,2014,Narrow
FFT555,FFT,A320neo,2015,Narrow
DAL376,DAL,A320,2007,Narrow
JBU783,JBU,A321,2011,Wide
SWA548,SWA,B737-MAX,2006,Narrow
NKS520,NKS,A319,2008,Narrow
SWA265,SWA,B737-MAX,2012,Narrow
NKS374,NKS,A319,2007,Narrow
NKS854,NKS,A319,2006,Narrow
FFT873,FFT,A320neo,2013,Narrow
NKS537,NKS,A319,2018,Narrow
UAL350,UAL,B757,2006,Wide
DAL876,DAL,A320,2010,Narrow
AAL868,AAL,B737-800,2012,Narrow
JBU651,JBU,A321,2006,Wide
AAL450,AAL,B737-800,2012,Narrow
SWA744,SWA,B737-MAX,2020,Narrow
DAL478,DAL,A320,2021,Narrow
SWA247,SWA,B737-MAX,2021,Narrow
UAL915,UAL,B757,2011,Wide
AAL308,AAL,B737-800,2012,Narrow
FFT170,FFT,A320neo,2020,Narrow
DAL719,DAL,A320,2009,Narrow
SWA180,SWA,B737-MAX,2006,Narrow
DAL106,DAL,A320,2012,Narrow
AAL956,AAL,B737-800,2017,Narrow
JBU900,JBU,A321,2007,Wide
AAL662,AAL,B737-800,2020,Narrow
SWA129,SWA,B737-MAX,2009,Narrow
FFT857,FFT,A320neo,2017,Narrow
UAL592,UAL,B757,2015,Wide
UAL319,UAL,B757,2007,Wide
SWA720,SWA,B737-MAX,2015,Narrow
FFT316,FFT,A320neo,2016,Narrow
SWA449,SWA,B737-MAX,2013,Narrow
JBU613,JBU,A321,2007,Wide
JBU365,JBU,A321,2013,Wide
JBU740,JBU,A321,2007,Wide
AAL241,AAL,B737-800,2013,Narrow
FFT832,FFT,A320neo,2018,Narrow
JBU974,JBU,A321,2007,Wide
NKS437,NKS,A319,2013,Narrow
DAL452,DAL,A320,2009,Narrow
SWA477,SWA,B737-MAX,2019,Narrow
NKS857,NKS,A319,2011,Narrow
JBU425,JBU,A321,2009,Wide
AAL401,AAL,B737-800,2007,Narrow
NKS154,NKS,A319,2016,Narrow
SWA391,SWA,B737-MAX,2006,Narrow
NKS929,NKS,A319,2016,Narrow
DAL358,DAL,A320,2019,Narrow
UAL918,UAL,B757,2007,Wide
AAL859,AAL,B737-800,2018,Narrow
DAL101,DAL,A320,2009,Narrow
UAL516,UAL,B757,2010,Wide
AAL893,AAL,B737-800,2021,Narrow
JBU259,JBU,A321,2007,Wide
UAL482,UAL,B757,2009,Wide
SWA302,SWA,B737-MAX,2007,Narrow
NKS101,NKS,A319,2007,Narrow
SWA790,SWA,B737-MAX,2012,Narrow
FFT176,FFT,A320neo,2008,Narrow
NKS901,NKS,A319,2011,Narrow
DAL939,DAL,A320,2021,Narrow
UAL638,UAL,B757,2007,Wide
DAL230,DAL,A320,2014,Narrow
FFT732,FFT,A320neo,2007,Narrow
AAL844,AAL,B737-800,2016,Narrow
AAL467,AAL,B737-800,2005,Narrow
NKS982,NKS,A319,2015,Narrow
SWA983,SWA,B737-MAX,2020,Narrow
FFT500,FFT,A320neo,2021,Narrow
AAL582,AAL,B737-800,2011,Narrow
SWA729,SWA,B737-MAX,2005,Narrow
JBU743,JBU,A321,2015,Wide
SWA270,SWA,B737-MAX,2008,Narrow
JBU663,JBU,A321,2011,Wide
AAL490,AAL,B737-800,2008,Narrow
NKS599,NKS,A319,2012,Narrow
DAL850,DAL,A320,2018,Narrow
FFT990,FFT,A320neo,2009,Narrow
JBU220,JBU,A321,2018,Wide
DAL843,DAL,A320,2018,Narrow
AAL506,AAL,B737-800,2015,Narrow
JBU289,JBU,A321,2011,Wide
SWA677,SWA,B737-MAX,2021,Narrow
UAL429,UAL,B757,2012,Wide
SWA695,SWA,B737-MAX,2005,Narrow
UAL952,UAL,B757,2014,Wide
UAL163,UAL,B757,2009,Wide
SWA485,SWA,B737-MAX,2007,Narrow
UAL106,UAL,B757,2006,Wide
NKS593,NKS,A319,2008,Narrow
UAL297,UAL,B757,2016,Wide
AAL774,AAL,B737-800,2014,Narrow
JBU958,JBU,A321,2010,Wide
SWA970,SWA,B737-MAX,2011,Narrow
NKS303,NKS,A319,2012,Narrow
JBU877,JBU,A321,2018,Wide
UAL220,UAL,B757,2012,Wide
AAL742,AAL,B737-800,2009,Narrow
JBU416,JBU,A321,2013,Wide
JBU681,JBU,A321,2008,Wide
JBU109,JBU,A321,2010,Wide
JBU737,JBU,A321,2017,Wide
JBU716,JBU,A321,2015,Wide
UAL127,UAL,B757,2012,Wide
UAL522,UAL,B757,2015,Wide
FFT254,FFT,A320neo,2011,Narrow
AAL752,AAL,B737-800,2005,Narrow
NKS983,NKS,A319,2009,Narrow
DAL191,DAL,A320,2015,Narrow
UAL358,UAL,B757,2020,Wide
AAL446,AAL,B737-800,2012,Narrow
JBU455,JBU,A321,2018,Wide
JBU629,JBU,A321,2014,Wide
UAL292,UAL,B757,2009,Wide
UAL273,UAL,B757,2007,Wide
SWA581,SWA,B737-MAX,2018,Narrow
FFT914,FFT,A320neo,2016,Narrow
AAL208,AAL,B737-800,2017,Narrow
DAL697,DAL,A320,2012,Narrow
SWA923,SWA,B737-MAX,2013,Narrow
JBU368,JBU,A321,2020,Wide
JBU875,JBU,A321,2016,Wide
JBU892,JBU,A321,2008,Wide
FFT720,FFT,A320neo,2021,Narrow
AAL412,AAL,B737-800,2013,Narrow
JBU233,JBU,A321,2005,Wide
DAL688,DAL,A320,2021,Narrow
FFT161,FFT,A320neo,2010,Narrow
JBU157,JBU,A321,2006,Wide
AAL894,AAL,B737-800,2006,Narrow
UAL621,UAL,B757,2007,Wide
JBU228,JBU,A321,2016,Wide
AAL602,AAL,B737-800,2008,Narrow
JBU324,JBU,A321,2011,Wide
FFT163,FFT,A320neo,2011,Narrow
DAL641,DAL,A320,2016,Narrow
DAL345,DAL,A320,2015,Narrow
NKS275,NKS,A319,2012,Narrow
DAL672,DAL,A320,2008,Narrow
FFT455,FFT,A320neo,2016,Narrow
DAL810,DAL,A320,2013,Narrow
SWA960,SWA,B737-MAX,2021,Narrow
FFT895,FFT,A320neo,2009,Narrow
FFT550,FFT,A320neo,2007,Narrow
NKS799,NKS,A319,2017,Narrow
DAL653,DAL,A320,2010,Narrow
FFT445,FFT,A320neo,2021,Narrow
AAL953,AAL,B737-800,2014,Narrow
SWA354,SWA,B737-MAX,2017,Narrow
UAL267,UAL,B757,2008,Wide
NKS514,NKS,A319,2016,Narrow
FFT444,FFT,A320neo,2021,Narrow
NKS488,NKS,A319,2020,Narrow
JBU295,JBU,A321,2014,Wide
JBU265,JBU,A321,2007,Wide
AAL178,AAL,B737-800,2009,Narrow
JBU696,JBU,A321,2005,Wide
UAL583,UAL,B757,2014,Wide
UAL820,UAL,B757,2013,Wide
UAL406,UAL,B757,2008,Wide
DAL181,DAL,A320,2007,Narrow
UAL228,UAL,B757,2009,Wide
FFT241,FFT,A320neo,2016,Narrow
AAL268,AAL,B737-800,2009,Narrow
NKS970,NKS,A319,2006,Narrow
DAL698,DAL,A320,2021,Narrow
DAL278,DAL,A320,2005,Narrow
SWA304,SWA,B737-MAX,2005,Narrow
UAL919,UAL,B757,2017,Wide
UAL424,UAL,B757,2009,Wide
SWA108,SWA,B737-MAX,2007,Narrow
SWA806,SWA,B737-MAX,2009,Narrow
NKS128,NKS,A319,2010,Narrow
SWA639,SWA,B737-MAX,2014,Narrow
AAL729,AAL,B737-800,2010,Narrow
FFT383,FFT,A320neo,2013,Narrow
FFT483,FFT,A320neo,2011,Narrow
AAL701,AAL,B737-800,2015,Narrow
UAL699,UAL,B757,2018,Wide
DAL870,DAL,A320,2013,Narrow
SWA995,SWA,B737-MAX,2021,Narrow
NKS613,NKS,A319,2010,Narrow
NKS487,NKS,A319,2014,Narrow
FFT779,FFT,A320neo,2015,Narrow
NKS869,NKS,A319,2018,Narrow
AAL854,AAL,B737-800,2017,Narrow
FFT195,FFT,A320neo,2005,Narrow
SWA278,SWA,B737-MAX,2015,Narrow
DAL501,DAL,A320,2019,Narrow
UAL953,UAL,B757,2017,Wide
UAL378,UAL,B757,2009,Wide
SWA643,SWA,B737-MAX,2015,Narrow
JBU204,JBU,A321,2016,Wide
DAL242,DAL,A320,2011,Narrow
JBU522,JBU,A321,2009,Wide
SWA135,SWA,B737-MAX,2006,Narrow
AAL566,AAL,B737-800,2008,Narrow
UAL193,UAL,B757,2021,Wide
UAL160,UAL,B757,2015,Wide
SWA539,SWA,B737-MAX,2020,Narrow
FFT373,FFT,A320neo,2010,Narrow
SWA855,SWA,B737-MAX,2018,Narrow
NKS433,NKS,A319,2018,Narrow
SWA878,SWA,B737-MAX,2005,Narrow
JBU252,JBU,A321,2005,Wide
UAL230,UAL,B757,2014,Wide
DAL878,DAL,A320,2014,Narrow
UAL593,UAL,B757,2009,Wide
DAL950,DAL,A320,2012,Narrow
AAL966,AAL,B737-800,2007,Narrow
JBU566,JBU,A321,2015,Wide
AAL998,AAL,B737-800,2012,Narrow
DAL553,DAL,A320,2007,Narrow
AAL605,AAL,B737-800,2007,Narrow
DAL507,DAL,A320,2005,Narrow
SWA459,SWA,B737-MAX,2006,Narrow
UAL874,UAL,B757,2013,Wide
JBU579,JBU,A321,2010,Wide
JBU280,JBU,A321,2017,Wide
DAL567,DAL,A320,2007,Narrow
NKS550,NKS,A319,2009,Narrow
FFT690,FFT,A320neo,2020,Narrow
FFT510,FFT,A320neo,2007,Narrow
AAL406,AAL,B737-800,2009,Narrow
UAL760,UAL,B757,2009,Wide
SWA751,SWA,B737-MAX,2017,Narrow
DAL721,DAL,A320,2015,Narrow
FFT131,FFT,A320neo,2005,Narrow
SWA661,SWA,B737-MAX,2020,Narrow
UAL460,UAL,B757,2010,Wide
JBU574,JBU,A321,2016,Wide
JBU519,JBU,A321,2010,Wide
SWA287,SWA,B737-MAX,2005,Narrow
JBU761,JBU,A321,2017,Wide
JBU688,JBU,A321,2006,Wide
DAL813,DAL,A320,2005,Narrow
DAL370,DAL,A320,2007,Narrow
AAL857,AAL,B737-800,2021,Narrow
DAL440,DAL,A320,2020,Narrow
JBU251,JBU,A321,2019,Wide
FFT887,FFT,A320neo,2016,Narrow
DAL711,DAL,A320,2019,Narrow
AAL842,AAL,B737-800,2014,Narrow
FFT907,FFT,A320neo,2019,Narrow
FFT961,FFT,A320neo,2016,Narrow
NKS546,NKS,A319,2009,Narrow
NKS356,NKS,A319,2017,Narrow
NKS553,NKS,A319,2010,Narrow
DAL603,DAL,A320,2007,Narrow
NKS766,NKS,A319,2016,Narrow
SWA300,SWA,B737-MAX,2020,Narrow
AAL909,AAL,B737-800,2014,Narrow
AAL505,AAL,B737-800,2017,Narrow
FFT741,FFT,A320neo,2019,Narrow
JBU711,JBU,A321,2017,Wide
FFT715,FFT,A320neo,2015,Narrow
FFT177,FFT,A320neo,2011,Narrow
FFT985,FFT,A320neo,2010,Narrow
UAL306,UAL,B757,2016,Wide
FFT901,FFT,A320neo,2014,Narrow
UAL577,UAL,B757,2010,Wide
SWA175,SWA,B737-MAX,2020,Narrow
NKS759,NKS,A319,2011,Narrow
JBU726,JBU,A321,2021,Wide
NKS607,NKS,A319,2005,Narrow
DAL331,DAL,A320,2021,Narrow
JBU839,JBU,A321,2019,Wide
SWA712,SWA,B737-MAX,2017,Narrow
SWA990,SWA,B737-MAX,2017,Narrow
UAL235,UAL,B757,2010,Wide
AAL534,AAL,B737-800,2020,Narrow
NKS570,NKS,A319,2020,Narrow
SWA792,SWA,B737-MAX,2013,Narrow
UAL446,UAL,B757,2005,Wide
AAL753,AAL,B737-800,2012,Narrow
DAL211,DAL,A320,2014,Narrow
NKS390,NKS,A319,2021,Narrow
SWA805,SWA,B737-MAX,2014,Narrow
DAL367,DAL,A320,2020,Narrow
SWA452,SWA,B737-MAX,2012,Narrow
FFT189,FFT,A320neo,2009,Narrow
NKS756,NKS,A319,2020,Narrow
FFT530,FFT,A320neo,2014,Narrow
FFT813,FFT,A320neo,2008,Narrow
SWA895,SWA,B737-MAX,2016,Narrow
AAL891,AAL,B737-800,2017,Narrow
UAL713,UAL,B757,2016,Wide
NKS920,NKS,A319,2007,Narrow
SWA109,SWA,B737-MAX,2005,Narrow
UAL484,UAL,B757,2011,Wide
FFT540,FFT,A320neo,2007,Narrow
SWA233,SWA,B737-MAX,2009,Narrow
FFT727,FFT,A320neo,2015,Narrow
DAL165,DAL,A320,2012,Narrow
NKS646,NKS,A319,2019,Narrow
UAL556,UAL,B757,2014,Wide
NKS156,NKS,A319,2009,Narrow
FFT793,FFT,A320neo,2021,Narrow
AAL649,AAL,B737-800,2017,Narrow
NKS604,NKS,A319,2021,Narrow
NKS291,NKS,A319,2015,Narrow
JBU992,JBU,A321,2014,Wide
NKS486,NKS,A319,2012,Narrow
SWA384,SWA,B737-MAX,2005,Narrow
FFT203,FFT,A320neo,2015,Narrow
FFT790,FFT,A320neo,2008,Narrow
SWA587,SWA,B737-MAX,2008,Narrow
JBU841,JBU,A321,2020,Wide
UAL354,UAL,B757,2010,Wide
DAL924,DAL,A320,2006,Narrow
JBU684,JBU,A321,2006,Wide
UAL466,UAL,B757,2014,Wide
JBU952,JBU,A321,2011,Wide
UAL156,UAL,B757,2021,Wide
JBU709,JBU,A321,2009,Wide
NKS122,NKS,A319,2007,Narrow
UAL550,UAL,B757,2007,Wide
NKS146,NKS,A319,2018,Narrow
DAL188,DAL,A320,2013,Narrow
SWA914,SWA,B737-MAX,2007,Narrow
DAL767,DAL,A320,2012,Narrow
DAL934,DAL,A320,2013,Narrow
JBU831,JBU,A321,2013,Wide
SWA224,SWA,B737-MAX,2018,Narrow
NKS928,NKS,A319,2018,Narrow
NKS947,NKS,A319,2018,Narrow
SWA394,SWA,B737-MAX,2006,Narrow
AAL370,AAL,B737-800,2005,Narrow
AAL710,AAL,B737-800,2017,Narrow
UAL748,UAL,B757,2006,Wide
NKS918,NKS,A319,2013,Narrow
NKS498,NKS,A319,2018,Narrow
UAL964,UAL,B757,2016,Wide
NKS407,NKS,A319,2019,Narrow
FFT888,FFT,A320neo,2007,Narrow
FFT702,FFT,A320neo,2005,Narrow
FFT657,FFT,A320neo,2008,Narrow
AAL429,AAL,B737-800,2016,Narrow
DAL313,DAL,A320,2007,Narrow
FFT512,FFT,A320neo,2017,Narrow
AAL672,AAL,B737-800,2019,Narrow
NKS211,NKS,A319,2019,Narrow
FFT971,FFT,A320neo,2019,Narrow
AAL405,AAL,B737-800,2005,Narrow
JBU330,JBU,A321,2006,Wide
AAL703,AAL,B737-800,2019,Narrow
UAL464,UAL,B757,2020,Wide
DAL552,DAL,A320,2021,Narrow
AAL948,AAL,B737-800,2020,Narrow
DAL682,DAL,A320,2007,Narrow
NKS278,NKS,A319,2011,Narrow
SWA858,SWA,B737-MAX,2010,Narrow
FFT866,FFT,A320neo,2012,Narrow
UAL725,UAL,B757,2012,Wide
JBU257,JBU,A321,2019,Wide
NKS526,NKS,A319,2011,Narrow
FFT933,FFT,A320neo,2020,Narrow
FFT290,FFT,A320neo,2013,Narrow
SWA885,SWA,B737-MAX,2015,Narrow
AAL485,AAL,B737-800,2017,Narrow
SWA221,SWA,B737-MAX,2010,Narrow
SWA197,SWA,B737-MAX,2018,Narrow
FFT904,FFT,A320neo,2018,Narrow
FFT511,FFT,A320neo,2005,Narrow
SWA572,SWA,B737-MAX,2018,Narrow
JBU142,JBU,A321,2021,Wide
UAL312,UAL,B757,2018,Wide
FFT285,FFT,A320neo,2005,Narrow
NKS417,NKS,A319,2006,Narrow
UAL846,UAL,B757,2015,Wide
DAL687,DAL,A320,2018,Narrow
SWA443,SWA,B737-MAX,2012,Narrow
NKS198,NKS,A319,2008,Narrow
FFT233,FFT,A320neo,2017,Narrow
NKS702,NKS,A319,2016,Narrow
JBU334,JBU,A321,2016,Wide
UAL390,UAL,B757,2017,Wide
NKS954,NKS,A319,2015,Narrow
NKS862,NKS,A319,2014,Narrow
NKS155,NKS,A319,2017,Narrow
UAL126,UAL,B757,2013,Wide
JBU964,JBU,A321,2013,Wide
JBU546,JBU,A321,2021,Wide
NKS615,NKS,A319,2009,Narrow
SWA347,SWA,B737-MAX,2018,Narrow
DAL961,DAL,A320,2008,Narrow
AAL647,AAL,B737-800,2015,Narrow
JBU996,JBU,A321,2005,Wide
FFT556,FFT,A320neo,2019,Narrow
SWA204,SWA,B737-MAX,2011,Narrow
NKS574,NKS,A319,2011,Narrow
JBU502,JBU,A321,2009,Wide
UAL754,UAL,B757,2016,Wide
FFT113,FFT,A320neo,2008,Narrow
JBU114,JBU,A321,2008,Wide
JBU633,JBU,A321,2011,Wide
SWA991,SWA,B737-MAX,2020,Narrow
DAL194,DAL,A320,2021,Narrow
SWA303,SWA,B737-MAX,2006,Narrow
DAL340,DAL,A320,2013,Narrow
AAL320,AAL,B737-800,2016,Narrow
NKS728,NKS,A319,2016,Narrow
FFT212,FFT,A320neo,2011,Narrow
NKS408,NKS,A319,2014,Narrow
AAL654,AAL,B737-800,2016,Narrow
FFT687,FFT,A320neo,2021,Narrow
UAL289,UAL,B757,2016,Wide
DAL995,DAL,A320,2012,Narrow
SWA763,SWA,B737-MAX,2010,Narrow
SWA316,SWA,B737-MAX,2012,Narrow
UAL326,UAL,B757,2015,Wide
UAL256,UAL,B757,2019,Wide
AAL276,AAL,B737-800,2012,Narrow
UAL591,UAL,B757,2006,Wide
JBU683,JBU,A321,2014,Wide
UAL552,UAL,B757,2009,Wide
JBU847,JBU,A321,2005,Wide
JBU580,JBU,A321,2009,Wide
AAL420,AAL,B737-800,2010,Narrow
NKS589,NKS,A319,2015,Narrow
JBU304,JBU,A321,2005,Wide
AAL235,AAL,B737-800,2017,Narrow
NKS914,NKS,A319,2014,Narrow
JBU787,JBU,A321,2017,Wide
UAL816,UAL,B757,2013,Wide
JBU201,JBU,A321,2011,Wide
NKS234,NKS,A319,2007,Narrow
NKS736,NKS,A319,2015,Narrow
JBU823,JBU,A321,2007,Wide
SWA901,SWA,B737-MAX,2013,Narrow
DAL520,DAL,A320,2020,Narrow
AAL236,AAL,B737-800,2011,Narrow
FFT844,FFT,A320neo,2013,Narrow
UAL342,UAL,B757,2019,Wide
UAL917,UAL,B757,2013,Wide
DAL814,DAL,A320,2012,Narrow
JBU208,JBU,A321,2017,Wide
DAL888,DAL,A320,2018,Narrow
FFT249,FFT,A320neo,2017,Narrow
DAL118,DAL,A320,2013,Narrow
FFT897,FFT,A320neo,2017,Narrow
JBU263,JBU,A321,2007,Wide
SWA308,SWA,B737-MAX,2014,Narrow
SWA813,SWA,B737-MAX,2018,Narrow
JBU890,JBU,A321,2007,Wide
FFT100,FFT,A320neo,2017,Narrow
SWA796,SWA,B737-MAX,2016,Narrow
SWA298,SWA,B737-MAX,2005,Narrow
DAL946,DAL,A320,2017,Narrow
UAL837,UAL,B757,2013,Wide
AAL212,AAL,B737-800,2021,Narrow
AAL132,AAL,B737-800,2012,Narrow
AAL169,AAL,B737-800,2009,Narrow
AAL183,AAL,B737-800,2019,Narrow
DAL475,DAL,A320,2017,Narrow
SWA523,SWA,B737-MAX,2019,Narrow
AAL379,AAL,B737-800,2006,Narrow
DAL912,DAL,A320,2019,Narrow
JBU127,JBU,A321,2012,Wide
FFT936,FFT,A320neo,2013,Narrow
SWA957,SWA,B737-MAX,2007,Narrow
UAL180,UAL,B757,2017,Wide
JBU699,JBU,A321,2007,Wide
DAL982,DAL,A320,2009,Narrow
NKS472,NKS,A319,2015,Narrow
AAL287,AAL,B737-800,2013,Narrow
AAL463,AAL,B737-800,2007,Narrow
AAL915,AAL,B737-800,2019,Narrow
JBU713,JBU,A321,2010,Wide
SWA220,SWA,B737-MAX,2018,Narrow
NKS617,NKS,A319,2010,Narrow
FFT600,FFT,A320neo,2005,Narrow
AAL530,AAL,B737-800,2014,Narrow
AAL489,AAL,B737-800,2005,Narrow
FFT194,FFT,A320neo,2016,Narrow
FFT869,FFT,A320neo,2021,Narrow
UAL508,UAL,B757,2014,Wide
JBU194,JBU,A321,2012,Wide
JBU564,JBU,A321,2021,Wide
UAL439,UAL,B757,2013,Wide
DAL875,DAL,A320,2021,Narrow
AAL829,AAL,B737-800,2005,Narrow
DAL626,DAL,A320,2016,Narrow
AAL814,AAL,B737-800,2006,Narrow
NKS402,NKS,A319,2012,Narrow
DAL144,DAL,A320,2014,Narrow
NKS590,NKS,A319,2018,Narrow
FFT573,FFT,A320neo,2019,Narrow
DAL528,DAL,A320,2014,Narrow
UAL149,UAL,B757,2017,Wide
UAL471,UAL,B757,2020,Wide
DAL219,DAL,A320,2009,Narrow
UAL942,UAL,B757,2007,Wide
AAL637,AAL,B737-800,2019,Narrow
UAL382,UAL,B757,2013,Wide
SWA370,SWA,B737-MAX,2020,Narrow
UAL899,UAL,B757,2012,Wide
SWA290,SWA,B737-MAX,2013,Narrow
JBU768,JBU,A321,2010,Wide
AAL223,AAL,B737-800,2014,Narrow
NKS899,NKS,A319,2013,Narrow
DAL472,DAL,A320,2005,Narrow
FFT634,FFT,A320neo,2010,Narrow
JBU690,JBU,A321,2016,Wide
JBU526,JBU,A321,2007,Wide
UAL237,UAL,B757,2005,Wide
UAL598,UAL,B757,2012,Wide
UAL884,UAL,B757,2020,Wide
DAL125,DAL,A320,2007,Narrow
SWA704,SWA,B737-MAX,2021,Narrow
NKS220,NKS,A319,2016,Narrow
UAL184,UAL,B757,2019,Wide
NKS726,NKS,A319,2013,Narrow
SWA161,SWA,B737-MAX,2009,Narrow
SWA427,SWA,B737-MAX,2009,Narrow
DAL862,DAL,A320,2008,Narrow
AAL258,AAL,B737-800,2016,Narrow
FFT542,FFT,A320neo,2016,Narrow
JBU520,JBU,A321,2013,Wide
NKS568,NKS,A319,2009,Narrow
UAL421,UAL,B757,2021,Wide
NKS249,NKS,A319,2020,Narrow
FFT407,FFT,A320neo,2006,Narrow
NKS338,NKS,A319,2011,Narrow
JBU632,JBU,A321,2013,Wide
FFT818,FFT,A320neo,2014,Narrow
AAL298,AAL,B737-800,2020,Narrow
UAL504,UAL,B757,2019,Wide
UAL331,UAL,B757,2006,Wide
JBU446,JBU,A321,2017,Wide
UAL206,UAL,B757,2011,Wide
DAL154,DAL,A320,2011,Narrow
DAL541,DAL,A320,2010,Narrow
NKS466,NKS,A319,2017,Narrow
AAL822,AAL,B737-800,2008,Narrow
JBU667,JBU,A321,2015,Wide
UAL202,UAL,B757,2011,Wide
UAL545,UAL,B757,2018,Wide
DAL513,DAL,A320,2020,Narrow
NKS449,NKS,A319,2008,Narrow
AAL480,AAL,B737-800,2016,Narrow
SWA552,SWA,B737-MAX,2012,Narrow
FFT514,FFT,A320neo,2020,Narrow
DAL703,DAL,A320,2013,Narrow
NKS493,NKS,A319,2008,Narrow
FFT561,FFT,A320neo,2021,Narrow
UAL693,UAL,B757,2012,Wide
DAL519,DAL,A320,2017,Narrow
AAL792,AAL,B737-800,2019,Narrow
JBU338,JBU,A321,2017,Wide
AAL907,AAL,B737-800,2018,Narrow
SWA357,SWA,B737-MAX,2017,Narrow
AAL692,AAL,B737-800,2014,Narrow
SWA249,SWA,B737-MAX,2013,Narrow
DAL699,DAL,A320,2005,Narrow
